Repository Name,Total Closed Issues,Issue Number,Issue Title,Issue Status,Assignees,Labels,Created At,Issue Closed At
ChicoState/LifesLibrary,0,14,I want to add books that I don't have the barcode for. Could I search and add books manually? ,To do,briswells,None,07-10-2020 18:51,None
ChicoState/LifesLibrary,0,9,"As someone who wants to read tons of books, I would like to be able to see and sort books in a list that I'm interested in.",To do,Mattxm,None,05-10-2020 12:10,None
ChicoState/LifesLibrary,0,6,"""As an elderly person, I would like an app that reminds me of when to return books that I check out.""",In progress,Mattxm,None,20-09-2020 15:31,None
ChicoState/LifesLibrary,0,19,I would love to be able to keep track of what page I'm on for each book within the app.,In progress,briswells,None,11-12-2020 13:53,None
ChicoState/LifesLibrary,0,19,I would love to be able to keep track of what page I'm on for each book within the app.,To do,briswells,None,11-12-2020 13:53,None
ChicoState/LifesLibrary,0,6,"""As an elderly person, I would like an app that reminds me of when to return books that I check out.""",To do,Mattxm,None,20-09-2020 15:31,None
ChicoState/LifesLibrary,0,11,"As a user, I would appreciate a theme that helps me keep my focus on the app.",To do,None,None,05-10-2020 12:30,None
ChicoState/MoneyPool,0,23,"As a general user, I want to see the pricing of a certain suggestion. [1]",Done,kcrisci94,None,30-11-2020 18:32,04-12-2020 16:54
ChicoState/MoneyPool,0,22,"As a general user, I want a way to see the realtime estimation of my personal cost of a trip before and after I join a trip [2]",Done,"ChaseMay,kcrisci94",None,16-11-2020 12:45,04-12-2020 16:54
ChicoState/MoneyPool,0,21,"As a general user, I want a way to invite specific people on a trip and hide the trip from others who were not invited [2].",Done,kcrisci94,None,04-11-2020 09:01,04-12-2020 16:54
ChicoState/MoneyPool,0,20,"As a general user, I would like to be able to access a specific trip to be able to see the detailed elements of the trip. [1]",Done,jacobGildea33,None,12-10-2020 13:27,04-12-2020 16:54
ChicoState/MoneyPool,0,19,"As a user, I want to be able to navigate among different trips and view profiles. [1]",Done,ChaseMay,None,05-10-2020 12:23,04-11-2020 09:16
ChicoState/MoneyPool,0,18,As a user I want to be able to create a detailed trip proposal to start planning my trip. [1],Done,"kcrisci94,jacobGildea33",None,05-10-2020 12:22,05-10-2020 13:57
ChicoState/MoneyPool,0,17,"As a user, I would like to register an account with MoneyPool. [1]",Done,kcrisci94,None,28-09-2020 12:33,05-10-2020 13:57
ChicoState/MoneyPool,0,16,"As a user, I would like to sign in and register my own account. [1]",Done,kcrisci94,None,28-09-2020 12:31,05-10-2020 13:57
ChicoState/MoneyPool,0,15,As a user I would like to be able to make a profile to classify myself within this program.,Done,None,None,21-09-2020 12:50,04-11-2020 09:18
ChicoState/MoneyPool,0,14,"As a customer, I want a way to see trips that have been suggested by other people [2].",Done,None,None,21-09-2020 12:44,04-11-2020 09:19
ChicoState/MoneyPool,0,13,"As a general user, I want a way to find friends on the app in order to invite them to a trip. I also want to save these friends as contacts [2]",Done,kcrisci94,None,21-09-2020 12:24,04-11-2020 09:16
ChicoState/MoneyPool,0,11,"As a general user, I want a way to see upcoming public events posted by other people [2].",Done,"kcrisci94,jacobGildea33",None,21-09-2020 12:23,04-11-2020 09:16
ChicoState/MoneyPool,0,10,"As a general user, I want a way to see upcoming events that I’ve decided to participate in, in order to keep track of them. [1]",Done,kcrisci94,None,21-09-2020 12:23,04-12-2020 16:54
ChicoState/MoneyPool,0,9,"As a general user, I want a way to see who else is going on this trip. [1]",Done,kcrisci94,None,21-09-2020 12:23,04-12-2020 16:54
ChicoState/MoneyPool,0,6,"As a customer, I want a way to suggest things that might be needed or useful on the trip (so others may choose to bring them). [2]",Done,"ChaseMay,kcrisci94",None,21-09-2020 12:23,04-12-2020 16:54
ChicoState/MoneyPool,0,4,"As a general user, I want a way to vote on certain amenities, such as hotels to stay at, etc. [3]",Done,ChaseMay,None,21-09-2020 12:22,04-11-2020 09:16
ChicoState/MoneyPool,0,3,"As a general user, I want a way to categorize the sections of our trip such as food, hotels, travel in order to accurately plan the trip [2]",Done,jacobGildea33,None,21-09-2020 12:22,04-12-2020 16:54
ChicoState/MoneyPool,0,8,"As a customer, I want a way to pay others who are participating in the trip for the trip expenses [2]",In progress,"ChaseMay,kcrisci94",None,21-09-2020 12:23,None
ChicoState/MoneyPool,0,23,"As a general user, I want to see the pricing of a certain suggestion. [1]",In progress,kcrisci94,None,30-11-2020 18:32,None
ChicoState/MoneyPool,0,8,"As a customer, I want a way to pay others who are participating in the trip for the trip expenses [2]",To do,"ChaseMay,kcrisci94",None,21-09-2020 12:23,None
ChicoState/MoneyPool,0,8,"As a customer, I want a way to pay others who are participating in the trip for the trip expenses [2]",In progress,"ChaseMay,kcrisci94",None,21-09-2020 12:23,None
ChicoState/MoneyPool,0,22,"As a general user, I want a way to see the realtime estimation of my personal cost of a trip before and after I join a trip [2]",In progress,"ChaseMay,kcrisci94",None,16-11-2020 12:45,None
ChicoState/MoneyPool,0,22,"As a general user, I want a way to see the realtime estimation of my personal cost of a trip before and after I join a trip [2]",To do,"ChaseMay,kcrisci94",None,16-11-2020 12:45,None
ChicoState/PedalMaps,0,29,"As a rider, I would like to be able to see where I've gone on my ride",Done,JohnAnthony98,None,05-11-2020 15:08,07-12-2020 12:00
ChicoState/PedalMaps,0,17,"As a user, when I end a ride I want to save that trail information.",Done,cbfiggins,None,08-10-2020 15:04,15-11-2020 14:50
ChicoState/PedalMaps,0,15,"As a biker, I would like to be able to see my location on a map",Done,Vulfenstein,None,07-10-2020 19:40,17-10-2020 20:46
ChicoState/PedalMaps,0,13,"As a rider, I want to be able to track the time of my bike ride.",Done,Vulfenstein,None,05-10-2020 18:56,05-10-2020 18:58
ChicoState/PedalMaps,0,12,"As a rider, I want to be able to pause and resume my trail tracking in the middle of my ride",Done,cbfiggins,None,05-10-2020 12:32,25-10-2020 12:00
ChicoState/PedalMaps,0,11,"As a biker, I would like to be able to see my location on a map",Done,None,None,05-10-2020 11:49,07-10-2020 19:40
ChicoState/PedalMaps,0,8,As a user I would like to have multiple pages on my app,Done,"Vulfenstein,cbfiggins",None,17-09-2020 16:44,05-10-2020 11:28
ChicoState/PedalMaps,0,3,"As a rider, I want to be able to know if the trail is for mountain bikes or road bikes.",Done,cbfiggins,None,17-09-2020 16:21,05-11-2020 15:09
ChicoState/PedalMaps,0,2,"As an avid biker, I want to be able to see trails near me",Done,Vulfenstein,None,17-09-2020 16:21,07-12-2020 12:00
ChicoState/PedalMaps,0,1,"As a bike rider, I want to be able to track the mileage of my bike ride.",Done,JohnAnthony98,None,17-09-2020 16:18,05-11-2020 15:09
ChicoState/Playbuddy,0,86,"User Story: As a user, I want to be able to suspend my listing temporarily in case I've found a group",Done,None,None,10-12-2020 12:44,10-12-2020 12:45
ChicoState/Playbuddy,0,80,clean up frontend,Done,mansidogra1,None,02-12-2020 15:28,09-12-2020 12:02
ChicoState/Playbuddy,0,78,Backend: Add tests with Jest,Done,Zungrysoft,None,02-12-2020 15:14,08-12-2020 17:40
ChicoState/Playbuddy,0,77,Frontend: Add page for creating an Activity,Done,th3n1ghtmanc0m3th,None,02-12-2020 15:14,08-12-2020 15:31
ChicoState/Playbuddy,0,64,"Backend: Add ""POST editUser"" route",Done,RetroJect,None,02-11-2020 11:30,30-11-2020 15:16
ChicoState/Playbuddy,0,63,"Backend: Add ""GET search"" route",Done,None,None,02-11-2020 11:29,02-11-2020 11:29
ChicoState/Playbuddy,0,62,"Backend: Add ""POST createUser"" route",Done,RetroJect,None,02-11-2020 11:29,29-11-2020 15:45
ChicoState/Playbuddy,0,61,"Backend: Add ""GET user"" route",Done,RetroJect,None,02-11-2020 11:29,30-11-2020 15:16
ChicoState/Playbuddy,0,51,Frontend: Pass authentication details to all backend routes,Done,th3n1ghtmanc0m3th,None,19-10-2020 15:21,02-12-2020 15:04
ChicoState/Playbuddy,0,50,Backend: Implement authentication to relevant routes,Done,"RetroJect,Zungrysoft",None,19-10-2020 15:20,26-10-2020 00:28
ChicoState/Playbuddy,0,47,Backend: Add ability to sort and filter activity list by location and time of creation,Done,mansidogra1,None,19-10-2020 15:12,28-10-2020 15:04
ChicoState/Playbuddy,0,46,Frontend: Add UI for activity list filter,Done,mansidogra1,None,19-10-2020 15:11,16-11-2020 21:08
ChicoState/Playbuddy,0,45,"Backend: Add ""create account"" route",Done,"RetroJect,Zungrysoft",None,19-10-2020 15:10,26-10-2020 15:12
ChicoState/Playbuddy,0,44,Backend: Add logout route,Done,"RetroJect,Zungrysoft",None,19-10-2020 15:10,26-10-2020 00:28
ChicoState/Playbuddy,0,43,Backend: Add login route,Done,"RetroJect,Zungrysoft",None,19-10-2020 15:09,26-10-2020 00:28
ChicoState/Playbuddy,0,42,Backend: Add Authentication Middleware,Done,"RetroJect,Zungrysoft",None,19-10-2020 15:09,26-10-2020 00:28
ChicoState/Playbuddy,0,41,Create repository documentation,Done,RetroJect,Improvements or additions to documentation,16-10-2020 19:25,31-10-2020 22:39
ChicoState/Playbuddy,0,38,Frontend: Add app navigation bar,Done,RetroJect,None,14-10-2020 09:47,14-10-2020 14:37
ChicoState/Playbuddy,0,35,Frontend: Connect activity list and view pages with backend,Done,mansidogra1,None,12-10-2020 10:12,16-11-2020 21:08
ChicoState/Playbuddy,0,33,Backend: Add request for editing user profile.,Done,mansidogra1,None,07-10-2020 15:45,16-11-2020 21:08
ChicoState/Playbuddy,0,32,Backend: Add request for editing activities,Done,Zungrysoft,None,07-10-2020 15:44,31-10-2020 17:35
ChicoState/Playbuddy,0,31,Backend: Add create request for activity.,Done,Zungrysoft,None,07-10-2020 15:43,14-10-2020 15:37
ChicoState/Playbuddy,0,29,Frontend: Add view activity page,Done,None,This issue or pull request already exists,07-10-2020 11:29,07-10-2020 14:10
ChicoState/Playbuddy,0,28,Frontend: Add activity list page,Done,th3n1ghtmanc0m3th,None,07-10-2020 11:25,14-10-2020 15:12
ChicoState/Playbuddy,0,27,Backend: Add get request for activity,Done,Zungrysoft,None,07-10-2020 11:23,14-10-2020 15:37
ChicoState/Playbuddy,0,26,Backend: Add model for activity,Done,Zungrysoft,None,07-10-2020 11:22,14-10-2020 14:40
ChicoState/Playbuddy,0,25,Frontend: Add view activity page.,Done,None,None,07-10-2020 11:21,07-10-2020 11:25
ChicoState/Playbuddy,0,24,Backend: Create User Model,Done,Zungrysoft,New feature or request,06-10-2020 20:09,14-10-2020 14:40
ChicoState/Playbuddy,0,23,Backend: Setup Database,Done,"RetroJect,Zungrysoft",New feature or request,06-10-2020 20:09,14-10-2020 14:40
ChicoState/Playbuddy,0,17,Frontend: Add Eslint configuration,Done,RetroJect,None,23-09-2020 20:27,26-09-2020 13:09
ChicoState/Playbuddy,0,16,Backend: Add Eslint configuration,Done,RetroJect,None,23-09-2020 20:27,26-09-2020 13:09
ChicoState/Playbuddy,0,15,"Frontend: Add a dynamic ""Post"" page, displaying a post by id",Done,th3n1ghtmanc0m3th,New feature or request,23-09-2020 20:11,18-10-2020 05:46
ChicoState/Playbuddy,0,13,Backend: Setup basic express routing,Done,RetroJect,None,23-09-2020 20:11,05-10-2020 17:32
ChicoState/Playbuddy,0,12,Backend: Add connection to database,Done,"RetroJect,Zungrysoft",None,23-09-2020 20:10,14-10-2020 14:40
ChicoState/Playbuddy,0,11,"Frontend: Add ""Home"" page",Done,th3n1ghtmanc0m3th,New feature or request,23-09-2020 20:10,07-10-2020 15:30
ChicoState/Playbuddy,0,10,Frontend: Add basic React setup,Done,None,None,23-09-2020 20:10,26-09-2020 14:59
ChicoState/Playbuddy,0,9,Backend: Install express,Done,RetroJect,None,23-09-2020 20:10,05-10-2020 17:32
ChicoState/Playbuddy,0,8,Add Travis CI integration,Done,RetroJect,travis-ci.org,23-09-2020 20:10,19-11-2020 11:11
ChicoState/Playbuddy,0,6,Setup base node files,Done,None,None,23-09-2020 15:40,23-09-2020 15:47
ChicoState/Playbuddy,0,3,"User Story: As a user, I would like to make posts describing my event/game",Done,"RetroJect,Zungrysoft,mansidogra1,th3n1ghtmanc0m3th,Viraj-Sonavane",None,20-09-2020 20:14,27-10-2020 02:00
ChicoState/Playbuddy,0,85,Added zipcode-based distance check to search,Reviewer approved,Zungrysoft,None,09-12-2020 14:48,None
ChicoState/Playbuddy,0,88,Update eslint,In progress,RetroJect,None,13-12-2020 13:30,None
ChicoState/Playbuddy,0,85,Added zipcode-based distance check to search,In progress,Zungrysoft,None,09-12-2020 14:48,None
ChicoState/Playbuddy,0,87,"User Story: As a user, I want to know which are on-going games or events around me right now to join-in",In progress,None,None,10-12-2020 12:45,None
ChicoState/Portfolio,0,95,Create Testing Suite,Done,"dlhedglin,Colton0012,LWZearfoss,Joseph-Levin",16-11-2020 12:34,07-12-2020 20:17,None
ChicoState/Portfolio,0,90,Front end unit testing of each component,Done,"Colton0012,Joseph-Levin",02-11-2020 12:01,07-12-2020 20:17,Full Week's worth of work
ChicoState/Portfolio,0,89,Server route unit testing,Done,"LWZearfoss,Joseph-Levin",02-11-2020 12:01,07-12-2020 20:17,Full Week's worth of work
ChicoState/Portfolio,0,88,Unit testing of forms/ form validation,Done,dlhedglin,02-11-2020 12:01,07-12-2020 20:17,Full Week's worth of work
ChicoState/Portfolio,0,79,Display serverside errors for register form (Unique username and email),Done,dlhedglin,28-10-2020 12:56,07-12-2020 20:16,None
ChicoState/Portfolio,0,72,Improve following system(friend request),Done,Joseph-Levin,21-10-2020 12:22,06-11-2020 04:30,None
ChicoState/Portfolio,0,71,Search by different categories(posts or users),Done,Colton0012,21-10-2020 12:17,16-11-2020 12:28,None
ChicoState/Portfolio,0,70,Get videos/other file types to render on all browsers,Done,None,21-10-2020 12:15,29-10-2020 19:02,None
ChicoState/Portfolio,0,69,Following/Friends system is similar to Instagram,Done,"LWZearfoss,Joseph-Levin",21-10-2020 12:14,06-11-2020 04:30,Full Week's worth of work
ChicoState/Portfolio,0,66,Bug with videos in cards,Done,None,17-10-2020 03:42,25-10-2020 14:46,None
ChicoState/Portfolio,0,63,Create Component to show feed of posts from users that you follow,Done,None,17-10-2020 02:57,17-10-2020 03:29,None
ChicoState/Portfolio,0,60,List of users ,Done,Colton0012,12-10-2020 12:21,17-10-2020 17:23,None
ChicoState/Portfolio,0,58,API endpoint to query posts of users that you follow,Done,Colton0012,09-10-2020 16:28,17-10-2020 03:29,None
ChicoState/Portfolio,0,57,Implement a way for a user to follow another user.,Done,None,09-10-2020 16:27,14-10-2020 02:22,None
ChicoState/Portfolio,0,55,Render login modal route over other routes,Done,None,07-10-2020 12:48,10-12-2020 03:40,None
ChicoState/Portfolio,0,53,Post component: template for any general post,Done,Joseph-Levin,07-10-2020 12:26,17-10-2020 03:29,None
ChicoState/Portfolio,0,52,Front end: able to download and upload files(show file type),Done,LWZearfoss,07-10-2020 12:21,14-10-2020 00:05,None
ChicoState/Portfolio,0,51,Grid FS set up: write binary data to DB for images.,Done,LWZearfoss,07-10-2020 12:20,14-10-2020 00:05,None
ChicoState/Portfolio,0,50,Conditional component rendering for different file types.,Done,LWZearfoss,07-10-2020 12:20,14-10-2020 00:05,None
ChicoState/Portfolio,0,49,Login/Sign up tweaks/Validation,Done,"dlhedglin,Colton0012",07-10-2020 00:36,07-12-2020 20:16,Something isn't working
ChicoState/Portfolio,0,48,Fix Portfolio logo in navbar. Navbar has issues on mobile and smaller screen sizes,Done,Joseph-Levin,07-10-2020 00:34,12-10-2020 12:50,Something isn't working
ChicoState/Portfolio,0,47,"Unable to change password for [email], can change for jo",Done,None,06-10-2020 22:38,11-10-2020 13:36,Something isn't working
ChicoState/Portfolio,0,45,"As a user, I want to be able to view a feed of posts from the people I follow.",Done,"dlhedglin,Joseph-Levin",05-10-2020 12:12,19-10-2020 12:27,Full Week's worth of work
ChicoState/Portfolio,0,44,"As a user, I want privacy settings for friends vs. gen public(Contact information)",Done,Joseph-Levin,05-10-2020 12:09,16-11-2020 12:30,About half a week's worth of work
ChicoState/Portfolio,0,43,"As a general user, I want to have my own profile page.",Done,"dlhedglin,Colton0012,LWZearfoss,Joseph-Levin",05-10-2020 12:08,25-10-2020 14:46,About half a week's worth of work
ChicoState/Portfolio,0,41,create form and endpoint for user to change password,Done,None,05-10-2020 03:01,05-10-2020 11:27,None
ChicoState/Portfolio,0,40,create form and endpoint for user to update information,Done,None,05-10-2020 01:35,05-10-2020 11:27,None
ChicoState/Portfolio,0,35,Implement database schema using mongoose,Done,dlhedglin,02-10-2020 17:05,30-10-2020 16:44,None
ChicoState/Portfolio,0,34,"Create an API endpoint that queries ""posts"" for a given user",Done,LWZearfoss,02-10-2020 17:05,04-10-2020 23:28,None
ChicoState/Portfolio,0,33,Create a form that allows a user to save written works to the database,Done,None,02-10-2020 17:04,04-10-2020 23:28,None
ChicoState/Portfolio,0,29,Create a mongodb cluster and connect to it with express.,Done,"dlhedglin,LWZearfoss",30-09-2020 13:10,01-10-2020 11:21,None
ChicoState/Portfolio,0,27,Basic user authentication using passport.js,Done,"dlhedglin,LWZearfoss",29-09-2020 19:11,01-10-2020 19:19,None
ChicoState/Portfolio,0,24,Go over Web application tutorials,Done,"dlhedglin,Colton0012,Joseph-Levin",21-09-2020 12:59,05-10-2020 00:20,None
ChicoState/Portfolio,0,23,Create sign-up and log-in forms,Done,Colton0012,21-09-2020 12:51,07-10-2020 12:05,None
ChicoState/Portfolio,0,22,Design basic Home page,Done,Joseph-Levin,21-09-2020 12:49,25-10-2020 14:46,None
ChicoState/Portfolio,0,21,Unique users page routing.,Done,"dlhedglin,LWZearfoss",21-09-2020 12:48,30-10-2020 16:44,None
ChicoState/Portfolio,0,20,Design Database Schema,Done,"dlhedglin,Colton0012,LWZearfoss,Joseph-Levin",21-09-2020 12:47,05-10-2020 00:20,None
ChicoState/Portfolio,0,19,Create Postgres Database,Done,None,21-09-2020 12:40,21-09-2020 15:00,None
ChicoState/Portfolio,0,18,"As a general user, I would like to create an account.",Done,"Colton0012,LWZearfoss",21-09-2020 12:37,19-10-2020 12:27,About half a week's worth of work
ChicoState/Portfolio,0,17,"As a painter, I want to post images of my paintings . ",Done,LWZearfoss,18-09-2020 17:32,07-10-2020 12:21,About half a week's worth of work
ChicoState/Portfolio,0,15,"As a musician, I want to post demos of songs.",Done,None,18-09-2020 17:32,19-10-2020 12:27,Full Week's worth of work
ChicoState/Portfolio,0,14,"As a user, I want to discover new talented individuals.",Done,dlhedglin,18-09-2020 17:31,16-11-2020 12:30,About half a week's worth of work
ChicoState/Portfolio,0,13,As a user I would like to filter posts by tags.,Done,"dlhedglin,Colton0012,LWZearfoss",18-09-2020 17:31,16-11-2020 12:28,About half a week's worth of work
ChicoState/Portfolio,0,11,"As a recruiter, I want to be able to see potential candidates that fit my desired requirements.",Done,"Colton0012,LWZearfoss",18-09-2020 17:31,07-12-2020 12:45,Very Large Task: Will probably take a full sprint with multiple people working on it
ChicoState/Portfolio,0,9,"As a director, I want to post videos of my films.",Done,None,18-09-2020 17:31,19-09-2020 15:44,None
ChicoState/Portfolio,0,6,"As a director, I want to post videos of my films.",Done,None,18-09-2020 17:31,19-10-2020 12:28,Full Week's worth of work
ChicoState/Portfolio,0,5,"As a writer, I want to post written works to my profile.",Done,"LWZearfoss,Joseph-Levin",18-09-2020 17:31,04-10-2020 23:28,About half a week's worth of work
ChicoState/Portfolio,0,4,"As a photographer, I want to be able to post my images.",Done,"dlhedglin,LWZearfoss",18-09-2020 17:31,19-10-2020 12:28,About half a week's worth of work
ChicoState/Portfolio,0,3,As a user I want to be able to search through different categories and browse other users' content.,Done,Colton0012,18-09-2020 17:31,16-11-2020 12:28,Full Week's worth of work
ChicoState/Revercipe,0,55,"As a user, I want to be able to search by category.",Done,brentde,None,07-12-2020 16:45,07-12-2020 16:55
ChicoState/Revercipe,0,53,"As a user, I want to be able to apply categories to the recipes I create.",Done,brentde,None,03-12-2020 20:47,07-12-2020 16:55
ChicoState/Revercipe,0,49,"As a user, I want to see a list of steps on how to re-create a recipe.",Done,BFlorek95,None,18-11-2020 12:21,07-12-2020 12:07
ChicoState/Revercipe,0,45,"As a user, I want to be able to save and view my favorite recipes.",Done,brentde,None,16-11-2020 12:34,01-12-2020 13:16
ChicoState/Revercipe,0,44,"As a user, I want to be able to favorite recipes and view a list of my favorites.",Done,brentde,None,16-11-2020 12:33,16-11-2020 14:54
ChicoState/Revercipe,0,40,"As a user, I want to be able to edit and delete recipes I've already created.",Done,brentde,None,02-11-2020 12:50,03-12-2020 20:43
ChicoState/Revercipe,0,39,"As a user, I want to have a detailed view of a recipe",Done,BFlorek95,None,02-11-2020 12:39,14-11-2020 17:52
ChicoState/Revercipe,0,38,"As a user, I want to be able to add ingredients to my recipes.",Done,brentde,None,02-11-2020 12:38,14-11-2020 14:19
ChicoState/Revercipe,0,36,"As a user, I want to be able to filter my search in various ways.",Done,Axanimander,None,02-11-2020 12:31,29-11-2020 14:30
ChicoState/Revercipe,0,30,Get the site hosted on the cloud,Done,None,None,28-10-2020 12:02,28-10-2020 12:03
ChicoState/Revercipe,0,29,"As a user, I want to be able to easily access a search bar at all times so that I can always search for recipes.",Done,BFlorek95,None,19-10-2020 12:25,02-11-2020 12:55
ChicoState/Revercipe,0,21,Develop database architecture,Done,brentde,None,30-09-2020 12:45,16-10-2020 10:05
ChicoState/Revercipe,0,19,"As a user, I want to be able to say I've made a recipe, and have a list of recipes I have made in my profile",Done,brentde,None,22-09-2020 10:17,16-11-2020 14:54
ChicoState/Revercipe,0,15,"As a user, I want to be able to also see recipes that require just a few more ingredients than I have",Done,Axanimander,None,22-09-2020 10:06,29-11-2020 14:30
ChicoState/Revercipe,0,12,"As a user, I want to be able to easily add ingredients so that I do not need to guess what is a listed ingredient",Done,"brentde,txiong11",None,19-09-2020 12:00,31-10-2020 17:43
ChicoState/Revercipe,0,11,"As a user, I want to be able to submit recipes so that others can search with ingredients and see my recipes",Done,brentde,None,19-09-2020 12:00,29-10-2020 22:41
ChicoState/Revercipe,0,10,"As a person who enjoys cooking as a hobby, I want to be able to communicate with others about our favorite recipes.",Done,brentde,None,19-09-2020 12:00,17-11-2020 13:28
ChicoState/Revercipe,0,9,As a user I want to be able to log in so that I can have a profile with my recipes and ingredients,Done,brentde,None,19-09-2020 12:00,15-10-2020 14:02
ChicoState/Revercipe,0,8,"As a user, I want to be able to search for recipes by category (vegan, mediterranean, etc.)",Done,"Axanimander,BFlorek95,brentde,txiong11",None,19-09-2020 12:00,04-10-2020 13:53
ChicoState/Revercipe,0,6,"As a user, I want an easy to navigate webpage.",Done,BFlorek95,None,19-09-2020 11:59,16-10-2020 18:37
ChicoState/Revercipe,0,4,"As a person who cares about the quality of my recipes, I want others to be able to rate the recipes that I post.",Done,brentde,None,19-09-2020 11:59,17-11-2020 13:28
