Repository Name,Total Closed Issues,Issue Number,Issue Title,Issue Status,Assignees,Labels,Created At,Issue Closed At
ChicoState/Revercipe,0,3,"As a user, I want to be able to search by an ingredient and get results with recipes that have that ingredient",Done,"Axanimander,BFlorek95,brentde,txiong11",None,19-09-2020 11:54,02-10-2020 10:55
ChicoState/Revercipe,0,2,Determine data models,Done,Axanimander,None,19-09-2020 11:26,16-10-2020 10:05
ChicoState/Storebud,0,1,"As a new user, I want to be able to create an account, so that I can begin using the app and access all its features",Done,tanyabonilla,None,20-09-2020 15:54,19-10-2020 12:37
ChicoState/Storebud,0,5,"As a user, I would like to be able to apply coupons to my list of items in order to further compare prices.",To do,None,None,20-09-2020 18:59,None
ChicoState/Storebud,0,3,"As a budgeter, I would like to see the calculated price of my listed items including sales tax, so that I can have an estimate on how much I am spending per item.",In progress,"eBagaoisan,tanyabonilla,dlhazelton",None,20-09-2020 16:38,None
ChicoState/Storebud,0,8,"As a concerned thrift shopper, I would like to be able to know which products I am buying from which store without having to go back for products I may have missed.",In progress,None,None,07-10-2020 12:29,None
ChicoState/Storebud,0,6,"As a college student, I would like to find lower priced healthy foods, so I can eat better while saving for my tuition.",To do,None,None,20-09-2020 19:00,None
ChicoState/Storebud,0,4,"As a low income single parent, I would like to be able to search for the lowest costs for products that I am looking for.",In progress,None,None,20-09-2020 18:42,None
ChicoState/Storebud,0,11,"As a user, I would like to have the option to log out of my account.",In progress,tanyabonilla,1st Priority,08-11-2020 20:46,None
ChicoState/Storebud,0,4,"As a low income single parent, I would like to be able to search for the lowest costs for products that I am looking for.",To do,None,None,20-09-2020 18:42,None
ChicoState/Storebud,0,3,"As a budgeter, I would like to see the calculated price of my listed items including sales tax, so that I can have an estimate on how much I am spending per item.",In progress,"eBagaoisan,tanyabonilla,dlhazelton",None,20-09-2020 16:38,None
ChicoState/Storebud,0,8,"As a concerned thrift shopper, I would like to be able to know which products I am buying from which store without having to go back for products I may have missed.",To do,None,None,07-10-2020 12:29,None
ChicoState/WhattoWatch,0,17,"""Getting started"" on README.md",Done,chodges7,2 Points,08-10-2020 13:55,21-10-2020 12:02
ChicoState/WhattoWatch,0,14,"As a consumer, I want to be able to easily identify this product",Done,Lpecson,3 Points,30-09-2020 11:07,21-10-2020 12:02
ChicoState/WhattoWatch,0,11,As a User I want a easily accessible and clean UI [1],Done,None,None,21-09-2020 12:52,21-09-2020 12:53
ChicoState/WhattoWatch,0,9,"[Search Bar] As a person who pays for streaming services, I want to search for movies on those services all at once.",Done,chodges7,4 Points,20-09-2020 14:42,01-12-2020 21:26
ChicoState/WhattoWatch,0,8,"[Search bar] As a typical user, I want to watch popular movies / TV shows that I have access to.",Done,chodges7,4 Points,20-09-2020 14:40,01-12-2020 21:26
ChicoState/WhattoWatch,0,7,"as a personal user, I want to be able to edit a personal profile.",Done,chodges7,3 Points,18-09-2020 14:44,21-10-2020 12:02
ChicoState/WhattoWatch,0,6,"As a typical user, I want to have a centralized place to use this service",Done,vdhaka,5 Points,18-09-2020 13:56,21-10-2020 12:02
ChicoState/WhattoWatch,0,4,"As a personal user, I want to be able to customize my account with a profile picture like Netflix",Done,chodges7,2 Points,16-09-2020 23:37,20-10-2020 13:30
ChicoState/WhattoWatch,0,3,"As a typical user, I want a page that shows me what I haven't seen yet.",Done,chodges7,3 Points,16-09-2020 23:36,01-12-2020 21:26
ChicoState/WhattoWatch,0,5,"As a critic, I want to be able to add reviews to the movies, so that I can provide feedback.",To do,chodges7,1 Point,16-09-2020 23:41,None
ChicoState/WhattoWatch,0,5,"As a critic, I want to be able to add reviews to the movies, so that I can provide feedback.",In progress,chodges7,1 Point,16-09-2020 23:41,None
ChicoState/Assistop,0,33,We need to be able to turn on and off the assistant's communication,Done,None,09-04-2020 18:05,09-04-2020 18:06
ChicoState/Assistop,0,21,"[1] As an administrator, i would like to be able to control the assistop hotspot from the assistop webpage",Done,Dragongoat,02-03-2020 13:32,10-03-2020 08:21
ChicoState/Assistop,0,19,"[2] As a user, I would like a web page to see what devices my assistop is controlling",Done,garrett1001,02-03-2020 13:31,08-04-2020 13:05
ChicoState/Assistop,0,18,"[2] As a user, I would like to be able to see what devices the assistop is looking for in a webpage",Done,garrett1001,02-03-2020 13:30,11-03-2020 13:02
ChicoState/Assistop,0,17,[3] Be able to know what controlled devices are on the wlan0 network,Done,Pdhenson,02-03-2020 13:27,11-03-2020 11:14
ChicoState/Assistop,0,16,[3] Be able to know what controller devices are on the eth0 network,Done,Ramsfield,02-03-2020 13:27,09-03-2020 11:20
ChicoState/Assistop,0,5,"[2] As a user, I would like to save my registered devices and setting with my Assistop.",Done,garrett1001,24-02-2020 13:40,10-03-2020 17:38
ChicoState/Assistop,0,4,"[2] As a user, I would like to have a web page to be able to view the status of my Assistop.",Done,"Dragongoat,Pdhenson",24-02-2020 13:40,02-03-2020 13:37
ChicoState/BikeLock,0,18,Unit Testing for Locking and Unlocking Bike,Done,None,10-05-2020 00:00,10-05-2020 00:01,None
ChicoState/BikeLock,0,17,Unit Testing for Station Finder,Done,None,09-05-2020 15:50,09-05-2020 23:59,None
ChicoState/BikeLock,0,16,Unit Testing For User Sign In,Done,None,09-05-2020 14:45,09-05-2020 23:56,None
ChicoState/BikeLock,0,14,WebApp - API endpoint for user to check status of bike(s),Done,None,26-04-2020 22:05,10-05-2020 22:51,New feature or request
ChicoState/BikeLock,0,13,User Authentication for account against server,Done,None,29-03-2020 16:36,26-04-2020 20:08,None
ChicoState/BikeLock,0,11,WebApp - API endpoint to trigger call to Raspberry Pi lock API,Done,ericmajidian,10-03-2020 18:32,08-05-2020 18:21,New feature or request
ChicoState/BikeLock,0,10,WebApp API to PUT the state from a bike lock station,Done,ericmajidian,09-03-2020 19:45,10-03-2020 14:42,None
ChicoState/BikeLock,0,6,Set up docker+django for WebApp,Done,ericmajidian,04-03-2020 11:36,04-03-2020 11:37,None
ChicoState/BikeLock,0,5,Write lock and unlock API methods,Done,"ericmajidian,mitchmacF",03-03-2020 15:39,04-03-2020 12:07,None
ChicoState/BikeLock,0,4,Organize web API code,Done,"ericmajidian,mitchmacF",03-03-2020 15:38,04-03-2020 12:07,None
ChicoState/BikeLock,0,2,Initialize Buildable App Repo,Done,None,19-02-2020 13:27,03-03-2020 15:35,Good for newcomers
ChicoState/BikeLock,0,1,Web app base framework required,Done,None,19-02-2020 13:25,03-03-2020 15:35,Good for newcomers
ChicoState/BikeLock,0,9,Hardware/ WebApp connection,To-Do,None,04-03-2020 13:34,None,New feature or request
ChicoState/BookGrab,0,19,"As a buyer, I want to know if a book is really still for sale before bothering to reach out.",Done,None,None,26-04-2020 12:27,03-05-2020 22:57
ChicoState/BookGrab,0,17,"Automated user creations not displaying name properly on sell page, name comes up as ""null"".",Done,None,None,18-04-2020 14:33,26-04-2020 12:16
ChicoState/BookGrab,0,15,Account Register Doesn't link to Database,Done,jdlouhy,None,28-03-2020 16:24,18-04-2020 14:31
ChicoState/BookGrab,0,12,"As a buyer, I want to search for items that I am interested in buying.",Done,"stephenyoud,jmeadows4,jdlouhy",None,28-03-2020 16:10,01-05-2020 14:14
ChicoState/BookGrab,0,7,"As a user, I want to be able to sign out so that my information is protected if I am using a device other than my own.",Done,jdlouhy,None,04-03-2020 13:23,28-03-2020 16:26
ChicoState/BookGrab,0,6,"As a seller, I want to be able to provide a description of the item I am selling.",Done,"stephenyoud,jmeadows4",None,04-03-2020 13:22,28-03-2020 16:25
ChicoState/BookGrab,0,5,"As a user, I want a secure form of registering a login account that can be remembered by myself easily, either through my email and password or phone number.",Done,jdlouhy,None,04-03-2020 13:20,28-03-2020 16:26
ChicoState/BookGrab,0,3,Get Firebase working with our app,Done,"stephenyoud,jdlouhy",None,19-02-2020 13:29,02-03-2020 13:26
ChicoState/BookGrab,0,2,"As a user, I want to be able to log in.",Done,jdlouhy,None,17-02-2020 13:46,04-03-2020 12:41
ChicoState/BookGrab,0,1,"As a seller, I want to be able to list my item to sell.",Done,"stephenyoud,jmeadows4",None,17-02-2020 13:43,08-04-2020 13:09
ChicoState/BookGrab,0,26,"As a buyer, I want to filter by seller distance and price.",To do,None,None,10-05-2020 14:39,None
ChicoState/BookGrab,0,25,"As a user, I want to stay logged in even after I exit the app.",To do,None,None,10-05-2020 14:39,None
ChicoState/BookGrab,0,19,"As a buyer, I want to know if a book is really still for sale before bothering to reach out.",To do,None,None,26-04-2020 12:27,None
ChicoState/BSafe,0,14,"As a parent, I want to be sure this app has a secure means of access so that my child's information is safe should someone else use their phone.",Done,ssmathistad,Medium,12-04-2020 11:47,21-04-2020 20:37
ChicoState/BSafe,0,6,As a student I want to be able to know my current location when I walk home from class,Done,"ssmathistad,callison98",None,02-03-2020 17:49,03-03-2020 01:16
ChicoState/BSafe,0,5,"As a commuter, I want to be able to check-in and tell people I trust that I’ve arrived at a destination by a certain time, so I can tell them I made it safely.",Done,"BBBrando,lthornton1",None,18-02-2020 18:01,04-05-2020 23:13
ChicoState/BSafe,0,4,"As a friend, I want to be sure my other friends have a discrete means of contacting me so that they can message me when they’re in danger.",Done,"BBBrando,lthornton1",None,18-02-2020 18:00,04-05-2020 23:13
ChicoState/BSafe,0,1,"As a pedestrian, I want to be able to navigate the app easily, so that it’s clear where my options are in situations of distress.",Done,ssmathistad,Medium,18-02-2020 17:51,21-04-2020 20:37
ChicoState/DietFit,0,7,As a user i would like a meal plan and workout plan to be generated for me,Done,None,18-02-2020 19:23,18-02-2020 19:34,None
ChicoState/DietFit,0,6,As a user I would like to pick my type of diet and get a list of recipes that would be good to eat,Done,None,18-02-2020 19:15,18-02-2020 19:35,Vote
ChicoState/DietFit,0,3,"As a user, I would like to track my calories",Done,None,18-02-2020 18:38,18-02-2020 19:37,None
ChicoState/DietFit,0,9,"As a jogger, I would like a fitness app where I can store my progress",To do,"connor-richards,Omnibyte27",02-03-2020 13:09,None,vote
ChicoState/DietFit,0,20,As a user I'd like to have a well polished looking app.,In progress,Omnibyte27,09-05-2020 11:26,None,vote
ChicoState/DietFit,0,19,"As a simple user, I would like a bug free environment.",In progress,"mastenl,connor-richards",09-05-2020 11:26,None,vote
ChicoState/DiscountAlcohol,0,19,"As a common user interacting with the app, I want to have a unique and catchy launcher icon inorder for me to distinguish this app from the others ",Done,AustinPope,None,11-04-2020 11:24,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,14,"As a user, I want to see a centralized theme that is easy to distinguish different parts of the app, in order to ease usibility and functionality",Done,"cpwilsonChico,arvoytan",None,25-03-2020 12:20,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,13,"as a consumer of mixed drinks, I would like to know the price of everything i need at a single store.",Done,"askudlarek,cpwilsonChico,AustinPope",None,25-03-2020 12:18,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,8,"As a mixologist, I want to find the cheapest places to buy particular drinks in order to make cheap cocktails.",Done,"askudlarek,cpwilsonChico,AustinPope,arvoytan",None,18-02-2020 21:05,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,7,"As a college student, I want to be able to search for particular types of alcohol in order to find specific drinks near me.",Done,"askudlarek,cpwilsonChico,AustinPope,arvoytan",None,18-02-2020 21:05,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,6,"As a college student, I want to see nearby alcohol stores on the map in order to see what stores are closest to me.",Done,"askudlarek,AustinPope",None,18-02-2020 21:04,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,5,User Story: As a college student i want the fastest route to get to the store,Done,askudlarek,None,18-02-2020 21:04,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,4,"User story: As business owner, I want to be able to pay to feature (advertise) my store on the app.",Done,"cpwilsonChico,AustinPope,arvoytan",None,18-02-2020 21:04,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,3,"User story: As a business owner, I want to be able to advertise deals on alcohol.",Done,"cpwilsonChico,arvoytan",None,18-02-2020 21:04,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,2,"As a college student on a budget, I want to find the cheapest prices for alcohol in my area in order to save money but have fun.",Done,None,None,18-02-2020 21:04,10-05-2020 18:02
ChicoState/DiscountAlcohol,0,1,"As a user, I want to have a useable homepage to get me started when I am inebriated to get alcohol fast",Done,"askudlarek,cpwilsonChico,AustinPope,arvoytan",None,18-02-2020 21:04,10-05-2020 18:02
ChicoState/FamNet,0,23,"11.a) User Story : As a google user, I want to be able to sign in with my Google Account.",Done,None,Difficulty Level 2,25-03-2020 15:51,10-05-2020 13:14
ChicoState/FamNet,0,11,"User Story : As a google user, I want to be able to sign in with my Google Account and share my google services with my family.",Done,"grifsf,jdmacam,ballen2024,capktkirk",Difficulty Level 3,18-02-2020 19:40,25-03-2020 15:53
ChicoState/FamNet,0,10,"User Story : As a Zoomer, I want to have a dark mode so that I don't get blinded while reading in bed at night.",Done,ballen2024,Difficulty Level 1,18-02-2020 19:31,25-03-2020 18:30
ChicoState/LiquorMeTimbers,0,21,As a user I would like to see available drinks at the bars,Done,ekiesow,None,25-03-2020 17:53,09-05-2020 20:52
ChicoState/LiquorMeTimbers,0,19,As a customer I would like to be able to use the app without an account.,Done,bradlefler,None,25-03-2020 17:50,11-04-2020 12:24
ChicoState/LiquorMeTimbers,0,17,As a customer I would like to know the times and days each of the bars are open till,Done,ekiesow,None,04-03-2020 11:42,26-03-2020 18:05
ChicoState/LiquorMeTimbers,0,13,As a user I would like to ensure only I can sign up with my email address,Done,bradlefler,None,18-02-2020 21:22,25-03-2020 17:46
ChicoState/LiquorMeTimbers,0,11,As a user I would like to have an account,Done,bradlefler,None,18-02-2020 21:11,25-03-2020 17:44
ChicoState/LiquorMeTimbers,0,10,As a user I would like to be welcomed by a homepage,Done,"sroes,bradlefler",None,18-02-2020 21:10,26-04-2020 10:37
ChicoState/LiquorMeTimbers,0,9,As a business owner I would like to have a page/profile for people to visit,Done,None,None,18-02-2020 21:05,18-02-2020 21:07
ChicoState/LiquorMeTimbers,0,2,"As a user, I would like a bar's information easy to access",Done,"ekiesow,sroes",None,18-02-2020 20:47,25-03-2020 17:36
ChicoState/LiquorMeTimbers,0,15,As a customer I would like accounts and saving capabilities to be implemented onto the app. This way I can quickly access my favorite deals.,In progress,"ekiesow,bradlefler",None,04-03-2020 11:37,None
ChicoState/LiquorMeTimbers,0,8,"As a user, I would like to see the closest bars to Chico",To do,None,None,18-02-2020 20:59,None
ChicoState/LiquorMeTimbers,0,15,As a customer I would like accounts and saving capabilities to be implemented onto the app. This way I can quickly access my favorite deals.,To do,"ekiesow,bradlefler",None,04-03-2020 11:37,None
ChicoState/LiquorMeTimbers,0,1,"As a college student, I would like to see the closest bars near me.",To do,None,None,18-02-2020 20:46,None
ChicoState/LiquorMeTimbers,0,15,As a customer I would like accounts and saving capabilities to be implemented onto the app. This way I can quickly access my favorite deals.,In progress,"ekiesow,bradlefler",None,04-03-2020 11:37,None
ChicoState/LiquorMeTimbers,0,15,As a customer I would like accounts and saving capabilities to be implemented onto the app. This way I can quickly access my favorite deals.,To do,"ekiesow,bradlefler",None,04-03-2020 11:37,None
ChicoState/LiquorMeTimbers,0,1,"As a college student, I would like to see the closest bars near me.",To do,None,None,18-02-2020 20:46,None
ChicoState/LiquorMeTimbers,0,8,"As a user, I would like to see the closest bars to Chico",In progress,None,None,18-02-2020 20:59,None
ChicoState/LiquorMeTimbers,0,15,As a customer I would like accounts and saving capabilities to be implemented onto the app. This way I can quickly access my favorite deals.,In progress,"ekiesow,bradlefler",None,04-03-2020 11:37,None
ChicoState/LiquorMeTimbers,0,17,As a customer I would like to know the times and days each of the bars are open till,To do,ekiesow,None,04-03-2020 11:42,None
ChicoState/LiquorMeTimbers,0,15,As a customer I would like accounts and saving capabilities to be implemented onto the app. This way I can quickly access my favorite deals.,To do,"ekiesow,bradlefler",None,04-03-2020 11:37,None
ChicoState/MusicHack,0,11,"As a music lover, I want to be able to see a list of recommended songs.",Done,Fun1hero,Difficulty,08-03-2020 19:09,09-03-2020 12:24
ChicoState/ODIT,0,58,Username and Email HAVE to be changed in order to update profile.,Done,VioletInferno,27-04-2020 22:28,28-04-2020 22:28,None
ChicoState/ODIT,0,56,"If a user tries to edit their username to an existing username in our db, an error is thrown and the application crashes.",Done,VioletInferno,26-04-2020 20:08,27-04-2020 13:38,Something isn't working
ChicoState/ODIT,0,49,'Clear' button on search pages doesn't work.,Done,lcnorine,20-04-2020 21:43,21-04-2020 17:38,Something isn't working
ChicoState/ODIT,0,46,"Exception is being thrown on ""ViewIssues"" page when searching by keyword.",Done,VioletInferno,15-04-2020 14:08,18-04-2020 15:05,None
ChicoState/ODIT,0,44,As a user who likes being able to look at my current and past issues I would like a place to look at them all,Done,Asterisk007,13-04-2020 13:25,26-04-2020 16:19,New feature or request
ChicoState/ODIT,0,43,"As a new user, I would like to see the password requirements on the sign up page.",Done,Asterisk007,13-04-2020 13:24,26-04-2020 16:11,Very Easy (under 2 hours)
ChicoState/ODIT,0,42,"As a user, I want to be able to edit my request.",Done,"Asterisk007,VioletInferno",12-04-2020 13:36,28-04-2020 22:28,Easy (2-3 hours)
ChicoState/ODIT,0,41,"As a technician, I want to be able to resolve a request once my work is done as well as give a resolution note so the customer and other technicians will know how I solved the problem.",Done,VioletInferno,12-04-2020 11:19,28-04-2020 22:28,Easier than Average (5-7 hours)
ChicoState/ODIT,0,40,"As a technician, I want to be able to view each specific request that is assigned to me.",Done,lcnorine,12-04-2020 11:11,19-04-2020 22:00,Moderately Easy (3-5 hours)
ChicoState/ODIT,0,28,"As a nontech person, I would like a picture/diagram to guide me through the submit process, including what to submit and how",Done,Asterisk007,09-03-2020 13:19,06-04-2020 12:29,New feature or request
ChicoState/ODIT,0,26,Bug was introduced in previous commit. Issues are not properly being saved into the database.,Done,"VioletInferno,lcnorine",09-03-2020 11:00,09-03-2020 12:14,None
ChicoState/ODIT,0,24,"As a mobile user, I want the website to fit nicely on my small screen.",Done,Asterisk007,08-03-2020 17:56,06-04-2020 12:29,Very Easy (under 2 hours)
ChicoState/ODIT,0,23,"As a visitor to the website, I want to see pretty, enticing, visuals on the main page.",Done,Asterisk007,08-03-2020 17:54,19-03-2020 19:50,Moderately Easy (3-5 hours)
ChicoState/ODIT,0,22,"As an immensely cool individual, I wish to use darkmode when I visit this website.",Done,Asterisk007,08-03-2020 17:39,19-03-2020 19:51,Very Easy (under 2 hours)
ChicoState/ODIT,0,18,"As a user who needs a technician to fix something in person, I want to find a technician in my local area.",Done,VioletInferno,05-03-2020 09:59,27-04-2020 12:21,Average Difficulty (7-10 hours)
ChicoState/ODIT,0,17,"As a technician, I want to view service requests.",Done,VioletInferno,04-03-2020 13:46,04-03-2020 13:50,Easier than Average (5-7 hours)
ChicoState/ODIT,0,16,"As a user, I want to submit a service request.",Done,VioletInferno,04-03-2020 13:44,04-03-2020 13:50,Easier than Average (5-7 hours)
ChicoState/ODIT,0,15,"As a potential user, I want to see what ODIT does.",Done,Asterisk007,04-03-2020 13:43,04-03-2020 13:50,Easy (2-3 hours)
ChicoState/ODIT,0,14,Repeat code in views.py,Done,lcnorine,04-03-2020 13:32,08-03-2020 23:11,Very Easy (under 2 hours)
ChicoState/ODIT,0,13,nav.html is unused,Done,lcnorine,04-03-2020 13:08,08-03-2020 23:11,Very Easy (under 2 hours)
ChicoState/ODIT,0,8,"As an ODIT technician, I want to sign in to my account when I visit the website.",Done,"CodeMastr3,VioletInferno,lcnorine",18-02-2020 18:05,12-04-2020 10:22,New feature or request
ChicoState/ODIT,0,7,"As a technician, I want to accept service requests.",Done,lcnorine,18-02-2020 18:02,12-04-2020 10:22,New feature or request
ChicoState/ODIT,0,6,"As a user, I want to rate the quality of service for my last ODIT technician.",Done,"Asterisk007,lcnorine",18-02-2020 17:58,28-04-2020 00:45,New feature or request
ChicoState/ODIT,0,3,"As a registered ODIT technician, I want to be able to change/edit my area of expertise.",Done,lcnorine,18-02-2020 17:53,21-04-2020 17:38,New feature or request
ChicoState/ODIT,0,2,"As a technician, I want to search for requests in the area of my specific experience.",Done,lcnorine,18-02-2020 17:52,23-03-2020 10:34,New feature or request
ChicoState/ODIT,0,1,"As someone with IT skills, I want to sign up as an ODIT technician.",Done,"VioletInferno,lcnorine",18-02-2020 17:49,12-04-2020 10:22,New feature or request
ChicoState/ODIT,0,54,"As a user, I want the website to work reliably.",In Progress,"CodeMastr3,VioletInferno,lcnorine",26-04-2020 16:32,None,Moderately Difficult (13-17 hours)
ChicoState/ODIT,0,54,"As a user, I want the website to work reliably.",In Progress,"CodeMastr3,VioletInferno,lcnorine",26-04-2020 16:32,None,Moderately Difficult (13-17 hours)
ChicoState/ODIT,0,53,"As a technician, I want to rate the users I've worked with.",To Do,"Asterisk007,lcnorine",26-04-2020 16:19,None,Easier than Average (5-7 hours)
ChicoState/ParkCore,0,19,See a list of parking spaces.,Done,ihernandez4466,None,04-03-2020 12:31,04-03-2020 12:37
ChicoState/ParkCore,0,16,"As a user, I want to see a map.",Done,shelleywong,None,24-02-2020 13:13,06-03-2020 13:28
ChicoState/ParkCore,0,13,"As a user, I want to be able to easily navigate the app.",Done,shelleywong,None,21-02-2020 16:20,29-02-2020 19:18
ChicoState/ParkCore,0,12,"As an average user, I want the options to filter available parking spaces by price, size, type of parking space, and amenities",Done,shelleywong,None,21-02-2020 16:06,26-04-2020 17:58
ChicoState/ParkCore,0,8,"As a lot finder, I want the option to search by location (city, address)",Done,shelleywong,None,21-02-2020 16:06,14-04-2020 23:15
ChicoState/ParkCore,0,7,"As a lot owner, I want to post my parking lot for people to rent.",Done,shelleywong,None,21-02-2020 16:06,05-04-2020 13:17
